day,demography,asymptomatic,infected,hosp,icu,recovered,death
2020-03-21,h_50,89730.0,8422,481,204,171,9
2020-03-21,f_60,52930.0,5339,505,116,144,21
2020-03-21,h_60,58690.0,5547,693,294,142,29
2020-03-21,f_70,40930.0,4273,610,128,138,56
2020-03-21,h_70,42060.0,4124,839,326,137,76
2020-03-21,f_80,23580.0,2618,743,42,119,148
2020-03-21,h_80,17460.0,1822,1021,106,118,200
2020-03-22,f_0,83130.0,12556,23,2,64,0
2020-03-22,h_0,110150.0,16214,33,4,63,0
2020-03-22,f_20,35750.0,4324,44,5,90,0
2020-03-22,h_20,43990.0,4913,60,12,90,1
2020-03-22,f_30,54270.0,6606,121,20,128,1
2020-03-22,h_30,60620.0,6879,168,52,126,1
2020-03-22,f_40,74340.0,8239,218,40,141,4
2020-03-22,h_40,89760.0,9305,303,102,140,5
2020-03-22,f_50,75650.0,8274,421,95,198,7
2020-03-22,h_50,87880.0,8951,583,243,196,9
2020-03-22,f_60,50860.0,5497,593,133,171,28
2020-03-22,h_60,57240.0,5784,824,338,169,37
2020-03-22,f_70,38940.0,4379,713,146,160,68
2020-03-22,h_70,40640.0,4267,990,372,158,92
2020-03-22,f_80,22250.0,2617,847,45,141,175
2020-03-22,h_80,16750.0,1839,1175,116,140,238
2020-03-23,f_0,78390.0,12562,27,3,71,0
2020-03-23,h_0,104060.0,15493,37,9,73,0
2020-03-23,f_20,33160.0,4522,54,7,104,0
2020-03-23,h_20,40860.0,5234,75,18,105,1
2020-03-23,f_30,50360.0,7072,152,24,148,1
2020-03-23,h_30,56140.0,7363,211,63,150,1
2020-03-23,f_40,70820.0,8342,259,48,167,5
2020-03-23,h_40,85650.0,9395,359,122,170,6
2020-03-23,f_50,73300.0,8559,511,115,233,10
2020-03-23,h_50,85100.0,9251,707,295,237,14
2020-03-23,f_60,48580.0,5712,723,165,196,36
2020-03-23,h_60,54700.0,5982,1000,425,200,51
2020-03-23,f_70,36730.0,4449,850,169,179,86
2020-03-23,h_70,38340.0,4312,1174,434,182,121
2020-03-23,f_80,20980.0,2660,1010,45,157,214
2020-03-23,h_80,15790.0,1860,1395,117,160,304
2020-03-24,f_0,75340.0,9691,25,3,86,0
2020-03-24,h_0,103250.0,12210,35,7,85,0
2020-03-24,f_20,32050.0,4256,61,8,134,0
2020-03-24,h_20,40070.0,5000,86,20,133,1
2020-03-24,f_30,49830.0,6396,165,29,196,1
2020-03-24,h_30,55990.0,6745,232,74,194,2
2020-03-24,f_40,68750.0,8292,309,58,214,5
2020-03-24,h_40,83890.0,9506,436,149,213,8
2020-03-24,f_50,71870.0,8359,599,143,297,14
2020-03-24,h_50,84280.0,9223,846,366,294,22
2020-03-24,f_60,47160.0,5575,847,193,265,45
2020-03-24,h_60,53610.0,5961,1196,497,263,69
2020-03-24,f_70,34790.0,4339,995,205,227,101
2020-03-24,h_70,36650.0,4296,1404,527,225,157
2020-03-24,f_80,19380.0,2550,1162,54,207,259
2020-03-24,h_80,14730.0,1822,1640,139,205,403
2020-03-25,f_0,75690.0,9172,29,4,98,0
2020-03-25,h_0,101480.0,11671,41,10,97,1
2020-03-25,f_20,31420.0,3757,66,8,161,1
2020-03-25,h_20,39620.0,4602,97,21,159,1
2020-03-25,f_30,47260.0,5978,189,30,242,1
2020-03-25,h_30,53290.0,6499,274,81,238,2
2020-03-25,f_40,66510.0,7992,365,66,282,6
2020-03-25,h_40,81320.0,9429,530,179,278,9
2020-03-25,f_50,71120.0,7936,697,160,367,19
2020-03-25,h_50,83630.0,9011,1013,433,362,27
2020-03-25,f_60,46190.0,5349,996,226,335,56
2020-03-25,h_60,52630.0,5896,1450,613,331,83
2020-03-25,f_70,33950.0,4170,1172,232,288,130
2020-03-25,h_70,35850.0,4260,1706,627,284,191
2020-03-25,f_80,18810.0,2406,1344,56,257,343
2020-03-25,h_80,14340.0,1772,1955,152,253,503
2020-03-26,f_0,65850.0,8961,33,4,105,0
2020-03-26,h_0,90130.0,11730,48,12,104,1
2020-03-26,f_20,28640.0,3617,74,9,186,1
2020-03-26,h_20,35600.0,4440,109,24,184,1
2020-03-26,f_30,44580.0,5675,209,33,288,2
2020-03-26,h_30,50000.0,6232,306,91,284,4
2020-03-26,f_40,62780.0,7764,413,73,342,7
2020-03-26,h_40,76470.0,9225,604,199,337,10
2020-03-26,f_50,68740.0,7840,802,187,459,24
2020-03-26,h_50,80440.0,8973,1175,515,454,35
2020-03-26,f_60,45100.0,5293,1148,259,409,68
2020-03-26,h_60,51170.0,5869,1681,709,404,100
2020-03-26,f_70,32410.0,4093,1340,259,356,164
2020-03-26,h_70,34080.0,4206,1962,710,351,241
2020-03-26,f_80,18320.0,2358,1534,59,315,413
2020-03-26,h_80,13900.0,1746,2244,163,311,607
2020-03-27,f_0,64960.0,8313,36,3,117,0
2020-03-27,h_0,86570.0,11015,53,10,118,1
2020-03-27,f_20,28110.0,3575,86,10,202,1
2020-03-27,h_20,35230.0,4399,127,27,204,1
2020-03-27,f_30,41220.0,5427,235,35,324,2
2020-03-27,h_30,46190.0,6062,350,98,325,4
2020-03-27,f_40,62440.0,7434,465,83,390,8
2020-03-27,h_40,75960.0,8976,691,230,391,12
2020-03-27,f_50,67360.0,7565,910,207,527,29
2020-03-27,h_50,78730.0,8788,1353,573,529,42
2020-03-27,f_60,44990.0,5086,1297,295,479,80
2020-03-27,h_60,50980.0,5724,1928,816,482,117
2020-03-27,f_70,31900.0,3894,1499,289,409,191
2020-03-27,h_70,33490.0,4064,2229,799,412,277
2020-03-27,f_80,18250.0,2225,1702,63,360,493
2020-03-27,h_80,13830.0,1675,2530,175,361,716
2020-03-28,f_0,63750.0,7839,40,4,125,0
2020-03-28,h_0,85570.0,10406,59,12,126,1
2020-03-28,f_20,26250.0,3316,94,11,230,1
2020-03-28,h_20,32580.0,4086,139,31,233,1
2020-03-28,f_30,39110.0,5036,257,37,372,4
2020-03-28,h_30,43680.0,5614,382,103,377,5
2020-03-28,f_40,56100.0,7082,522,90,451,10
2020-03-28,h_40,67950.0,8565,777,255,457,15
2020-03-28,f_50,61570.0,7330,1039,232,608,33
2020-03-28,h_50,71680.0,8510,1544,658,616,50
2020-03-28,f_60,41560.0,4858,1460,336,566,95
2020-03-28,h_60,46870.0,5470,2171,952,573,142
2020-03-28,f_70,29430.0,3673,1666,315,479,224
2020-03-28,h_70,30760.0,3834,2478,893,485,331
2020-03-28,f_80,17030.0,2098,1891,66,422,556
2020-03-28,h_80,12840.0,1579,2811,186,427,823
2020-03-29,f_0,61180.0,7534,44,4,128,0
2020-03-29,h_0,80880.0,10325,67,12,128,1
2020-03-29,f_20,23750.0,3205,104,11,245,1
2020-03-29,h_20,29110.0,4007,156,33,245,2
2020-03-29,f_30,34610.0,4983,291,40,409,4
2020-03-29,h_30,38290.0,5599,436,116,411,6
2020-03-29,f_40,51760.0,6875,580,94,491,12
2020-03-29,h_40,62000.0,8389,871,273,493,17
2020-03-29,f_50,56720.0,7187,1166,253,648,38
2020-03-29,h_50,65360.0,8428,1750,738,651,57
2020-03-29,f_60,38410.0,4716,1622,362,614,106
2020-03-29,h_60,42880.0,5361,2435,1058,616,160
2020-03-29,f_70,27360.0,3479,1806,330,528,254
2020-03-29,h_70,28310.0,3665,2711,963,529,383
2020-03-29,f_80,16210.0,1938,2000,63,455,613
2020-03-29,h_80,12100.0,1473,3002,184,456,927
2020-03-30,f_0,56970.0,7569,49,6,137,0
2020-03-30,h_0,74500.0,10148,73,16,138,1
2020-03-30,f_20,22910.0,3142,113,11,263,1
2020-03-30,h_20,27500.0,3962,171,31,267,2
2020-03-30,f_30,31690.0,4726,306,41,440,5
2020-03-30,h_30,34250.0,5329,460,121,447,8
2020-03-30,f_40,49110.0,6651,622,104,560,13
2020-03-30,h_40,57480.0,8132,936,310,568,20
2020-03-30,f_50,53830.0,7112,1279,275,730,44
2020-03-30,h_50,60580.0,8363,1925,814,741,67
2020-03-30,f_60,36530.0,4619,1761,393,691,125
2020-03-30,h_60,39860.0,5263,2650,1166,701,190
2020-03-30,f_70,26590.0,3395,1954,360,581,294
2020-03-30,h_70,26890.0,3585,2940,1066,590,448
2020-03-30,f_80,16250.0,1881,2152,65,483,700
2020-03-30,h_80,11860.0,1434,3238,192,490,1068
2020-03-31,f_0,53910.0,6585,48,6,144,0
2020-03-31,h_0,68370.0,9013,73,17,149,1
2020-03-31,f_20,21320.0,2864,116,11,298,2
2020-03-31,h_20,25480.0,3560,173,34,307,2
2020-03-31,f_30,30300.0,4458,325,45,512,5
2020-03-31,h_30,32470.0,5000,486,133,528,9
2020-03-31,f_40,45640.0,6278,661,116,680,15
2020-03-31,h_40,52880.0,7647,991,338,699,24
2020-03-31,f_50,50750.0,6874,1392,304,872,53
2020-03-31,h_50,56610.0,8044,2085,891,897,84
2020-03-31,f_60,34520.0,4510,1936,439,817,146
2020-03-31,h_60,37290.0,5117,2901,1286,841,229
2020-03-31,f_70,25040.0,3241,2100,390,699,336
2020-03-31,h_70,25070.0,3408,3147,1142,719,530
2020-03-31,f_80,15590.0,1832,2359,68,568,792
2020-03-31,h_80,11270.0,1390,3534,200,585,1248
2020-04-01,f_0,51000.0,6496,52,7,150,0
2020-04-01,h_0,65190.0,8657,77,22,157,1
2020-04-01,f_20,20090.0,2811,125,13,328,2
2020-04-01,h_20,23730.0,3523,188,38,344,2
2020-04-01,f_30,28530.0,4122,330,50,566,6
2020-04-01,h_30,30160.0,4619,493,145,596,9
2020-04-01,f_40,42680.0,6244,722,126,775,17
2020-04-01,h_40,48940.0,7596,1081,366,815,28
2020-04-01,f_50,46940.0,6736,1498,333,1010,64
2020-04-01,h_50,51680.0,7873,2241,972,1062,104
2020-04-01,f_60,32360.0,4499,2121,483,956,165
2020-04-01,h_60,34530.0,5098,3174,1409,1005,266
2020-04-01,f_70,23420.0,3190,2270,414,809,379
2020-04-01,h_70,23170.0,3349,3396,1210,850,609
2020-04-01,f_80,14800.0,1825,2581,73,663,894
2020-04-01,h_80,10570.0,1383,3862,213,697,1437
2020-04-02,f_0,49380.0,6375,59,9,166,0
2020-04-02,h_0,61590.0,8557,88,26,176,1
2020-04-02,f_20,18670.0,2625,135,14,349,2
2020-04-02,h_20,21590.0,3258,201,41,370,2
2020-04-02,f_30,27090.0,3911,362,53,622,7
2020-04-02,h_30,28200.0,4368,539,154,660,11
2020-04-02,f_40,41220.0,5610,750,138,863,20
2020-04-02,h_40,46510.0,6795,1118,398,915,33
2020-04-02,f_50,44490.0,6157,1583,354,1165,76
2020-04-02,h_50,48310.0,7168,2359,1020,1236,123
2020-04-02,f_60,31340.0,4156,2265,523,1098,187
2020-04-02,h_60,32980.0,4687,3374,1510,1165,302
2020-04-02,f_70,22700.0,2943,2421,438,921,429
2020-04-02,h_70,22130.0,3076,3606,1264,978,695
2020-04-02,f_80,14780.0,1703,2785,76,765,980
2020-04-02,h_80,10400.0,1284,4147,219,811,1587
2020-04-03,f_0,45190.0,6118,64,10,177,0
2020-04-03,h_0,54810.0,8088,94,29,191,1
2020-04-03,f_20,17680.0,2375,138,14,379,2
2020-04-03,h_20,20040.0,2911,203,40,407,2
2020-04-03,f_30,25280.0,3461,362,52,681,9
2020-04-03,h_30,25880.0,3829,534,152,732,14
2020-04-03,f_40,38040.0,5176,782,142,950,24
2020-04-03,h_40,42140.0,6200,1153,417,1021,38
2020-04-03,f_50,41560.0,5672,1648,360,1294,89
2020-04-03,h_50,44260.0,6536,2431,1057,1391,142
2020-04-03,f_60,29190.0,3841,2366,543,1252,219
2020-04-03,h_60,30130.0,4288,3489,1596,1344,347
2020-04-03,f_70,21400.0,2736,2544,451,1057,489
2020-04-03,h_70,20460.0,2831,3751,1323,1136,776
2020-04-03,f_80,14550.0,1621,2995,77,882,1116
2020-04-03,h_80,10040.0,1210,4417,225,948,1774
2020-04-04,f_0,44040.0,5697,64,11,183,0
2020-04-04,h_0,53240.0,7450,93,30,203,1
2020-04-04,f_20,17980.0,2291,143,16,394,2
2020-04-04,h_20,19920.0,2750,206,48,435,2
2020-04-04,f_30,25900.0,3169,356,52,724,10
2020-04-04,h_30,25880.0,3425,513,151,801,16
2020-04-04,f_40,37450.0,4911,797,148,1015,26
2020-04-04,h_40,40520.0,5748,1148,430,1121,41
2020-04-04,f_50,41170.0,5383,1680,375,1434,97
2020-04-04,h_50,42850.0,6058,2420,1086,1584,154
2020-04-04,f_60,29410.0,3653,2417,560,1386,247
2020-04-04,h_60,29650.0,3986,3483,1621,1531,392
2020-04-04,f_70,21910.0,2659,2655,468,1160,529
2020-04-04,h_70,20480.0,2689,3826,1354,1282,840
2020-04-04,f_80,15700.0,1625,3226,78,956,1208
2020-04-04,h_80,10590.0,1186,4649,226,1056,1915
2020-04-05,f_0,45600.0,5391,66,11,189,0
2020-04-05,h_0,53180.0,6837,93,32,210,1
2020-04-05,f_20,17690.0,2132,145,16,408,2
2020-04-05,h_20,19080.0,2548,208,47,452,2
2020-04-05,f_30,25500.0,3030,371,56,749,11
2020-04-05,h_30,24710.0,3247,530,162,830,17
2020-04-05,f_40,36770.0,4564,807,151,1061,29
2020-04-05,h_40,38620.0,5288,1151,433,1176,45
2020-04-05,f_50,40700.0,5075,1726,389,1508,106
2020-04-05,h_50,41130.0,5661,2464,1116,1672,169
2020-04-05,f_60,29180.0,3452,2489,577,1462,260
2020-04-05,h_60,28570.0,3729,3551,1654,1622,415
2020-04-05,f_70,22060.0,2504,2725,476,1221,569
2020-04-05,h_70,20020.0,2507,3888,1364,1354,906
2020-04-05,f_80,16360.0,1559,3372,78,994,1274
2020-04-05,h_80,10720.0,1127,4813,225,1102,2030
2020-04-06,f_0,45040.0,5100,69,11,196,0
2020-04-06,h_0,51340.0,6519,98,30,219,1
2020-04-06,f_20,16540.0,2009,151,17,430,2
2020-04-06,h_20,17570.0,2373,214,49,482,2
2020-04-06,f_30,23420.0,2853,386,59,800,11
2020-04-06,h_30,22290.0,3016,544,169,895,17
2020-04-06,f_40,33680.0,4268,834,152,1121,34
2020-04-06,h_40,34760.0,4894,1177,436,1254,53
2020-04-06,f_50,37680.0,4694,1764,395,1619,115
2020-04-06,h_50,37390.0,5168,2486,1137,1811,181
2020-04-06,f_60,27200.0,3236,2578,584,1554,292
2020-04-06,h_60,26170.0,3453,3634,1679,1738,461
2020-04-06,f_70,20800.0,2342,2816,479,1299,620
2020-04-06,h_70,18550.0,2317,3970,1376,1453,982
2020-04-06,f_80,15880.0,1480,3538,78,1041,1420
2020-04-06,h_80,10220.0,1057,4988,224,1164,2246
2020-04-07,f_0,41750.0,4938,70,11,211,0
2020-04-07,h_0,47090.0,6159,97,32,239,1
2020-04-07,f_20,15630.0,1867,147,16,468,3
2020-04-07,h_20,16280.0,2159,204,45,529,4
2020-04-07,f_30,22150.0,2709,384,59,859,11
2020-04-07,h_30,20790.0,2820,533,169,970,18
2020-04-07,f_40,31410.0,4122,844,150,1227,37
2020-04-07,h_40,31870.0,4651,1172,430,1385,57
2020-04-07,f_50,35150.0,4449,1752,392,1800,129
2020-04-07,h_50,34300.0,4831,2435,1122,2033,203
2020-04-07,f_60,25640.0,3134,2616,600,1743,316
2020-04-07,h_60,24240.0,3298,3636,1716,1969,498
2020-04-07,f_70,19700.0,2270,2860,487,1481,677
2020-04-07,h_70,17270.0,2213,3973,1393,1672,1065
2020-04-07,f_80,15410.0,1478,3701,81,1197,1560
2020-04-07,h_80,9740.0,1040,5142,230,1353,2454
2020-04-08,f_0,41340.0,4519,69,13,223,0
2020-04-08,h_0,45940.0,5481,93,35,254,1
2020-04-08,f_20,14700.0,1768,150,16,496,2
2020-04-08,h_20,15080.0,2004,204,44,566,4
2020-04-08,f_30,20320.0,2528,386,61,922,14
2020-04-08,h_30,18870.0,2588,527,173,1051,21
2020-04-08,f_40,29150.0,3804,839,151,1328,39
2020-04-08,h_40,29310.0,4214,1144,429,1513,60
2020-04-08,f_50,32510.0,4156,1763,394,1951,141
2020-04-08,h_50,31420.0,4426,2403,1117,2223,221
2020-04-08,f_60,23740.0,2919,2625,606,1935,338
2020-04-08,h_60,22240.0,3013,3578,1714,2204,530
2020-04-08,f_70,18190.0,2140,2905,494,1648,728
2020-04-08,h_70,15800.0,2046,3958,1399,1878,1141
2020-04-08,f_80,14470.0,1455,3924,80,1333,1686
2020-04-08,h_80,9070.0,1004,5347,225,1518,2645
2020-04-09,f_0,42150.0,4404,67,11,243,0
2020-04-09,h_0,46120.0,5324,90,30,278,1
2020-04-09,f_20,12930.0,1798,152,17,520,3
2020-04-09,h_20,13150.0,1992,202,47,595,5
2020-04-09,f_30,18920.0,2590,394,60,970,15
2020-04-09,h_30,17240.0,2588,525,169,1111,23
2020-04-09,f_40,27060.0,3745,823,148,1433,42
2020-04-09,h_40,26730.0,4052,1096,421,1641,65
2020-04-09,f_50,29670.0,4117,1740,382,2118,148
2020-04-09,h_50,28210.0,4285,2318,1081,2426,234
2020-04-09,f_60,22230.0,2941,2635,604,2127,354
2020-04-09,h_60,20480.0,2965,3509,1710,2437,557
2020-04-09,f_70,17320.0,2191,2963,491,1822,764
2020-04-09,h_70,14780.0,2048,3946,1390,2088,1204
2020-04-09,f_80,14250.0,1570,4221,80,1480,1773
2020-04-09,h_80,8780.0,1059,5623,227,1696,2794
2020-04-10,f_0,39580.0,4560,71,11,252,1
2020-04-10,h_0,42750.0,5318,92,30,292,1
2020-04-10,f_20,12570.0,1769,153,15,536,3
2020-04-10,h_20,12570.0,1908,198,42,622,5
2020-04-10,f_30,17880.0,2550,397,57,1010,16
2020-04-10,h_30,16060.0,2471,513,160,1174,26
2020-04-10,f_40,25140.0,3677,827,147,1501,45
2020-04-10,h_40,24490.0,3862,1069,412,1743,70
2020-04-10,f_50,28060.0,4070,1760,387,2257,158
2020-04-10,h_50,26280.0,4113,2277,1081,2623,247
2020-04-10,f_60,21150.0,2918,2675,603,2293,375
2020-04-10,h_60,19200.0,2857,3460,1685,2663,589
2020-04-10,f_70,16730.0,2206,3053,493,1964,813
2020-04-10,h_70,14080.0,2002,3949,1375,2281,1275
2020-04-10,f_80,14040.0,1636,4499,82,1614,1911
2020-04-10,h_80,8520.0,1072,5821,228,1876,2999
2020-04-11,f_0,40180.0,4504,75,11,259,1
2020-04-11,h_0,42990.0,5134,95,29,304,1
2020-04-11,f_20,12050.0,1654,153,16,556,4
2020-04-11,h_20,11990.0,1757,195,43,651,5
2020-04-11,f_30,16610.0,2342,390,57,1049,18
2020-04-11,h_30,14830.0,2229,495,161,1229,27
2020-04-11,f_40,23020.0,3368,810,142,1571,46
2020-04-11,h_40,22270.0,3476,1029,399,1842,72
2020-04-11,f_50,26080.0,3768,1743,377,2370,166
2020-04-11,h_50,24260.0,3739,2214,1057,2778,258
2020-04-11,f_60,19730.0,2720,2667,594,2423,396
2020-04-11,h_60,17770.0,2617,3389,1663,2840,617
2020-04-11,f_70,15910.0,2080,3079,482,2079,844
2020-04-11,h_70,13290.0,1855,3913,1351,2437,1315
2020-04-11,f_80,13590.0,1588,4672,80,1733,1997
2020-04-11,h_80,8190.0,1022,5935,224,2032,3109
2020-04-12,f_0,36020.0,4175,75,10,265,1
2020-04-12,h_0,37690.0,4709,94,28,312,1
2020-04-12,f_20,11610.0,1563,156,15,570,5
2020-04-12,h_20,11310.0,1628,195,41,671,7
2020-04-12,f_30,15080.0,2215,398,56,1068,19
2020-04-12,h_30,13260.0,2079,498,157,1257,30
2020-04-12,f_40,20960.0,3141,815,141,1614,50
2020-04-12,h_40,19950.0,3187,1018,396,1899,79
2020-04-12,f_50,24410.0,3515,1754,376,2454,173
2020-04-12,h_50,22340.0,3430,2191,1057,2887,268
2020-04-12,f_60,18430.0,2564,2713,590,2498,413
2020-04-12,h_60,16360.0,2424,3387,1659,2938,642
2020-04-12,f_70,14890.0,1970,3146,478,2130,871
2020-04-12,h_70,12250.0,1727,3929,1342,2506,1355
2020-04-12,f_80,13060.0,1541,4890,79,1780,2063
2020-04-12,h_80,7750.0,974,6107,221,2094,3209
2020-04-13,f_0,34570.0,4134,81,10,268,1
2020-04-13,h_0,36120.0,4594,100,29,318,2
2020-04-13,f_20,10300.0,1470,160,15,577,5
2020-04-13,h_20,9950.0,1508,197,42,684,7
2020-04-13,f_30,13670.0,2032,398,56,1086,21
2020-04-13,h_30,11860.0,1887,493,155,1286,32
2020-04-13,f_40,19200.0,2915,825,143,1640,52
2020-04-13,h_40,18040.0,2931,1021,400,1942,81
2020-04-13,f_50,22230.0,3251,1769,377,2495,177
2020-04-13,h_50,20090.0,3142,2189,1052,2953,276
2020-04-13,f_60,17020.0,2374,2739,590,2544,431
2020-04-13,h_60,14900.0,2224,3389,1646,3012,670
2020-04-13,f_70,14090.0,1819,3168,475,2164,906
2020-04-13,h_70,11430.0,1580,3920,1327,2562,1407
2020-04-13,f_80,12510.0,1447,5008,81,1804,2137
2020-04-13,h_80,7320.0,907,6197,226,2136,3320
2020-04-14,f_0,31800.0,4215,88,11,279,1
2020-04-14,h_0,32710.0,4612,107,31,331,2
2020-04-14,f_20,9540.0,1293,150,14,584,5
2020-04-14,h_20,9200.0,1315,183,39,694,8
2020-04-14,f_30,12990.0,1892,395,53,1105,21
2020-04-14,h_30,11190.0,1724,480,146,1311,32
2020-04-14,f_40,17980.0,2706,816,143,1696,50
2020-04-14,h_40,16830.0,2673,992,392,2013,78
2020-04-14,f_50,21000.0,2967,1721,367,2572,185
2020-04-14,h_50,18880.0,2821,2094,1008,3053,286
2020-04-14,f_60,16150.0,2223,2733,579,2649,448
2020-04-14,h_60,14070.0,2048,3326,1592,3145,691
2020-04-14,f_70,13500.0,1732,3214,489,2257,954
2020-04-14,h_70,10900.0,1478,3910,1345,2680,1471
2020-04-14,f_80,12030.0,1425,5256,88,1919,2294
2020-04-14,h_80,7010.0,878,6394,242,2278,3536
2020-04-15,f_0,27470.0,3958,85,11,293,1
2020-04-15,h_0,28130.0,4275,102,31,347,2
2020-04-15,f_20,8530.0,1257,150,15,615,6
2020-04-15,h_20,8140.0,1257,180,42,729,8
2020-04-15,f_30,11570.0,1788,384,52,1165,21
2020-04-15,h_30,9920.0,1606,460,140,1382,32
2020-04-15,f_40,16400.0,2514,780,137,1789,53
2020-04-15,h_40,15200.0,2449,935,373,2122,81
2020-04-15,f_50,18900.0,2806,1674,348,2738,197
2020-04-15,h_50,16820.0,2628,2007,950,3247,298
2020-04-15,f_60,14610.0,2115,2675,559,2843,474
2020-04-15,h_60,12610.0,1920,3207,1522,3373,720
2020-04-15,f_70,12320.0,1673,3194,478,2438,1006
2020-04-15,h_70,9860.0,1408,3830,1302,2892,1526
2020-04-15,f_80,11040.0,1404,5326,85,2159,2442
2020-04-15,h_80,6370.0,852,6386,230,2560,3705
2020-04-16,f_0,24950.0,4018,90,11,304,1
2020-04-16,h_0,25050.0,4299,107,31,361,2
2020-04-16,f_20,7660.0,1205,150,15,637,6
2020-04-16,h_20,7100.0,1199,179,41,756,8
2020-04-16,f_30,10520.0,1661,372,50,1208,22
2020-04-16,h_30,8780.0,1483,443,136,1435,34
2020-04-16,f_40,14900.0,2302,745,129,1867,57
2020-04-16,h_40,13490.0,2227,887,354,2216,86
2020-04-16,f_50,17220.0,2608,1623,336,2869,204
2020-04-16,h_50,14990.0,2426,1932,923,3406,308
2020-04-16,f_60,13380.0,1973,2603,535,3010,497
2020-04-16,h_60,11290.0,1777,3097,1468,3572,748
2020-04-16,f_70,11360.0,1591,3169,464,2586,1045
2020-04-16,h_70,8880.0,1329,3771,1275,3070,1571
2020-04-16,f_80,10440.0,1359,5380,86,2372,2551
2020-04-16,h_80,5890.0,819,6402,236,2815,3838
2020-04-17,f_0,24990.0,3602,86,11,315,1
2020-04-17,h_0,25050.0,3769,100,32,375,2
2020-04-17,f_20,7970.0,1161,154,15,652,6
2020-04-17,h_20,7310.0,1131,180,40,775,10
2020-04-17,f_30,10120.0,1508,360,48,1249,24
2020-04-17,h_30,8380.0,1326,422,132,1483,35
2020-04-17,f_40,14060.0,2096,723,123,1939,60
2020-04-17,h_40,12630.0,1995,847,341,2302,89
2020-04-17,f_50,16580.0,2441,1619,320,2975,213
2020-04-17,h_50,14330.0,2234,1897,886,3532,319
2020-04-17,f_60,12990.0,1843,2591,513,3145,519
2020-04-17,h_60,10880.0,1636,3038,1416,3734,780
2020-04-17,f_70,11170.0,1489,3161,446,2741,1078
2020-04-17,h_70,8670.0,1225,3705,1231,3255,1620
2020-04-17,f_80,10360.0,1306,5509,85,2564,2654
2020-04-17,h_80,5800.0,775,6459,234,3045,3986
2020-04-18,f_0,23620.0,3457,87,11,322,2
2020-04-18,h_0,23190.0,3612,101,32,381,2
